,name,code,sector,series_id,units,year,value,source
0,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2018,109.967,Coal
1,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2017,111.616,Coal
2,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2016,112.702,Coal
3,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2015,128.941,Coal
4,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2014,143.075,Coal
5,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2013,144.563,Coal
6,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2012,141.47,Coal
7,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2011,145.983,Coal
8,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2010,152.679,Coal
9,"Coal Industrial Sector CO2 Emissions, Annual",CLICEUS,Industrial,TOTAL.CLICEUS.A,Million Metric Tons of Carbon Dioxide,2009,130.545,Coal
46,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2018,92.306,Distillate Fuel Oil
47,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2017,87.969,Distillate Fuel Oil
48,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2016,84.446,Distillate Fuel Oil
49,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2015,85.38,Distillate Fuel Oil
50,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2014,99.7,Distillate Fuel Oil
51,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2013,92.428,Distillate Fuel Oil
52,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2012,92.799,Distillate Fuel Oil
53,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2011,90.21,Distillate Fuel Oil
54,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2010,84.176,Distillate Fuel Oil
55,"Distillate Fuel Oil Industrial Sector CO2 Emissions, Annual",DFICEUS,Industrial,TOTAL.DFICEUS.A,Million Metric Tons of Carbon Dioxide,2009,78.017,Distillate Fuel Oil
92,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2018,56.836,HGL
93,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2017,52.732,HGL
94,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2016,51.074,HGL
95,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2015,53.36,HGL
96,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2014,45.533,HGL
97,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2013,53.056,HGL
98,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2012,50.339,HGL
99,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2011,39.529,HGL
100,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2010,43.444,HGL
101,"HGL Industrial Sector CO2 Emissions, Annual",HLICEUS,Industrial,TOTAL.HLICEUS.A,Million Metric Tons of Carbon Dioxide,2009,37.949,HGL
138,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2018,0.079,Kerosene
139,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2017,0.081,Kerosene
140,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2016,0.164,Kerosene
141,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2015,0.125,Kerosene
142,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2014,0.205,Kerosene
143,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2013,0.107,Kerosene
144,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2012,0.145,Kerosene
145,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2011,0.261,Kerosene
146,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2010,0.529,Kerosene
147,"Kerosene Industrial Sector CO2 Emissions, Annual",KSICEUS,Industrial,TOTAL.KSICEUS.A,Million Metric Tons of Carbon Dioxide,2009,0.318,Kerosene
184,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2018,4.314,Lubricants
185,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2017,4.634,Lubricants
186,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2016,5.015,Lubricants
187,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2015,5.274,Lubricants
188,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2014,4.848,Lubricants
189,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2013,4.642,Lubricants
190,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2012,4.39,Lubricants
191,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2011,4.727,Lubricants
192,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2010,5.042,Lubricants
193,"Lubricants Industrial Sector CO2 Emissions, Annual",LUICEUS,Industrial,TOTAL.LUICEUS.A,Million Metric Tons of Carbon Dioxide,2009,4.992,Lubricants
230,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2018,17.518,Motor Gasoline
231,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2017,17.523,Motor Gasoline
232,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2016,17.385,Motor Gasoline
233,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2015,17.126,Motor Gasoline
234,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2014,13.956,Motor Gasoline
235,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2013,17.461,Motor Gasoline
236,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2012,16.793,Motor Gasoline
237,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2011,16.929,Motor Gasoline
238,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2010,17.315,Motor Gasoline
239,"Motor Gasoline, Excluding Ethanol, Industrial Sector CO2 Emissions, Annual",MMICEUS,Industrial,TOTAL.MMICEUS.A,Million Metric Tons of Carbon Dioxide,2009,16.008,Motor Gasoline
276,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2018,537.781,Natural Gas
277,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2017,508.848,Natural Gas
278,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2016,497.16,Natural Gas
279,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2015,487.438,Natural Gas
280,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2014,487.913,Natural Gas
281,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2013,472.041,Natural Gas
282,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2012,455.369,Natural Gas
283,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2011,437.768,Natural Gas
284,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2010,427.285,Natural Gas
285,"Natural Gas Industrial Sector CO2 Emissions, Annual",NNICEUS,Industrial,TOTAL.NNICEUS.A,Million Metric Tons of Carbon Dioxide,2009,394.596,Natural Gas
322,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2018,120.582,Other
323,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2017,125.832,Other
324,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2016,119.858,Other
325,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2015,112.082,Other
326,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2014,108.447,Other
327,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2013,115.822,Other
328,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2012,110.446,Other
329,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2011,114.333,Other
330,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2010,115.34,Other
331,"Other Petroleum Products Industrial Sector CO2 Emissions, Annual",OPICEUS,Industrial,TOTAL.OPICEUS.A,Million Metric Tons of Carbon Dioxide,2009,107.432,Other
368,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2018,63.465,Petroleum Coke
369,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2017,59.534,Petroleum Coke
370,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2016,63.682,Petroleum Coke
371,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2015,64.702,Petroleum Coke
372,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2014,63.755,Petroleum Coke
373,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2013,64.705,Petroleum Coke
374,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2012,69.906,Petroleum Coke
375,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2011,64.647,Petroleum Coke
376,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2010,67.913,Petroleum Coke
377,"Petroleum Coke Industrial Sector CO2 Emissions, Annual",PCICEUS,Industrial,TOTAL.PCICEUS.A,Million Metric Tons of Carbon Dioxide,2009,73.412,Petroleum Coke
414,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2018,358.245,Petroleum
415,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2017,351.723,Petroleum
416,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2016,345.211,Petroleum
417,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2015,340.366,Petroleum
418,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2014,339.221,Petroleum
419,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2013,351.521,Petroleum
420,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2012,349.601,Petroleum
421,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2011,339.871,Petroleum
422,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2010,341.985,Petroleum
423,"Petroleum, Excluding Biofuels, Industrial Sector CO2 Emissions, Annual",PMICEUS,Industrial,TOTAL.PMICEUS.A,Million Metric Tons of Carbon Dioxide,2009,327.021,Petroleum
460,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2018,3.145,Residual Fuel
461,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2017,3.418,Residual Fuel
462,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2016,3.588,Residual Fuel
463,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2015,2.317,Residual Fuel
464,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2014,2.777,Residual Fuel
465,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2013,3.301,Residual Fuel
466,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2012,4.783,Residual Fuel
467,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2011,9.235,Residual Fuel
468,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2010,8.227,Residual Fuel
469,"Residual Fuel Oil Industrial Sector CO2 Emissions, Annual",RFICEUS,Industrial,TOTAL.RFICEUS.A,Million Metric Tons of Carbon Dioxide,2009,8.893,Residual Fuel
506,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2018,1444.926,Total Energy
507,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2017,1429.664,Total Energy
508,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2016,1425.682,Total Energy
509,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2015,1456.654,Total Energy
510,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2014,1510.934,Total Energy
511,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2013,1508.402,Total Energy
512,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2012,1489.653,Total Energy
513,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2011,1498.482,Total Energy
514,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2010,1508.484,Total Energy
515,"Total Industrial Sector CO2 Emissions, Annual",TEICEUS,Industrial,TOTAL.TEICEUS.A,Million Metric Tons of Carbon Dioxide,2009,1399.849,Total Energy
0,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2018,1.758,Coal
1,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2017,1.948,Coal
2,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2016,2.239,Coal
3,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2015,2.934,Coal
4,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2014,3.791,Coal
5,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2013,3.906,Coal
6,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2012,4.106,Coal
7,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2011,5.819,Coal
8,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2010,6.567,Coal
9,"Coal Commercial Sector CO2 Emissions, Annual",CLCCEUS,Commercial,TOTAL.CLCCEUS.A,Million Metric Tons of Carbon Dioxide,2009,6.916,Coal
46,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2018,24.77,Distillate Fuel Oil
47,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2017,23.606,Distillate Fuel Oil
48,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2016,23.859,Distillate Fuel Oil
49,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2015,26.336,Distillate Fuel Oil
50,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2014,26.08,Distillate Fuel Oil
51,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2013,25.13,Distillate Fuel Oil
52,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2012,25.98,Distillate Fuel Oil
53,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2011,28.634,Distillate Fuel Oil
54,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2010,28.615,Distillate Fuel Oil
55,"Distillate Fuel Oil Commercial Sector CO2 Emissions, Annual",DFCCEUS,Commercial,TOTAL.DFCCEUS.A,Million Metric Tons of Carbon Dioxide,2009,28.903,Distillate Fuel Oil
92,"Commercial Share of Electric Power Sector CO2 Emissions, Annual",ESCCEUS,Commercial,TOTAL.ESCCEUS.A,Million Metric Tons of Carbon Dioxide,2018,638.277,Electric Power
93,"Commercial Share of Electric Power Sector CO2 Emissions, Annual",ESCCEUS,Commercial,TOTAL.ESCCEUS.A,Million Metric Tons of Carbon Dioxide,2017,633.266,Electric Power
94,"Commercial Share of Electric Power Sector CO2 Emissions, Annual",ESCCEUS,Commercial,TOTAL.ESCCEUS.A,Million Metric Tons of Carbon Dioxide,2016,661.809,Electric Power
95,"Commercial Share of Electric Power Sector CO2 Emissions, Annual",ESCCEUS,Commercial,TOTAL.ESCCEUS.A,Million Metric Tons of Carbon Dioxide,2015,692.354,Electric Power
96,"Commercial Share of Electric Power Sector CO2 Emissions, Annual",ESCCEUS,Commercial,TOTAL.ESCCEUS.A,Million Metric Tons of Carbon Dioxide,2014,736.258,Electric Power
97,"Commercial Share of Electric Power Sector CO2 Emissions, Annual",ESCCEUS,Commercial,TOTAL.ESCCEUS.A,Million Metric Tons of Carbon Dioxide,2013,735.83,Electric Power
98,"Commercial Share of Electric Power Sector CO2 Emissions, Annual",ESCCEUS,Commercial,TOTAL.ESCCEUS.A,Million Metric Tons of Carbon Dioxide,2012,730.735,Electric Power
